URL,Version,Status,OIDs,Name,Title,Descriptino,Used
http://hl7.org/fhir/document-relationship-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.245",DocumentRelationshipType,DocumentRelationshipType,"The type of relationship between documents.","ValueSet/document-relationship-type"
http://hl7.org/fhir/encounter-location-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.263",EncounterLocationStatus,EncounterLocationStatus,"The status of the location.","ValueSet/encounter-location-status"
http://hl7.org/fhir/encounter-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.247",EncounterStatus,EncounterStatus,"Current state of the encounter.","ValueSet/BREstadoContatoAssistencial-1.0,ValueSet/encounter-status"
http://hl7.org/fhir/event-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.110",EventStatus,EventStatus,"Codes identifying the lifecycle stage of an event.","ValueSet/BREstadoEvento-1.0"
http://hl7.org/fhir/event-timing,4.0.1,active,"2.16.840.1.113883.4.642.4.76",EventTiming,EventTiming,"Real world event relating to the schedule.","ValueSet/event-timing"
http://hl7.org/fhir/identifier-use,4.0.1,active,"2.16.840.1.113883.4.642.4.58",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","ValueSet/identifier-use"
http://hl7.org/fhir/list-mode,4.0.1,draft,"2.16.840.1.113883.4.642.4.319",ListMode,ListMode,"The processing mode that applies to this list.","ValueSet/list-mode"
http://hl7.org/fhir/location-mode,4.0.1,draft,"2.16.840.1.113883.4.642.4.331",LocationMode,LocationMode,"Indicates whether a resource instance represents a specific location or a class of locations.","ValueSet/location-mode"
http://hl7.org/fhir/location-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.333",LocationStatus,LocationStatus,"Indicates whether the location is still in use.","ValueSet/location-status"
http://hl7.org/fhir/observation-status,4.0.1,active,"2.16.840.1.113883.4.642.4.401",ObservationStatus,ObservationStatus,"Codes providing the status of an observation.","ValueSet/BREstadoObservacao-1.0"
http://hl7.org/fhir/quantity-comparator,4.0.1,active,"2.16.840.1.113883.4.642.4.60",QuantityComparator,QuantityComparator,"How the Quantity should be understood and represented.","ValueSet/quantity-comparator"
http://hl7.org/fhir/reaction-event-severity,4.0.1,draft,"2.16.840.1.113883.4.642.4.136",AllergyIntoleranceSeverity,AllergyIntoleranceSeverity,"Clinical assessment of the severity of a reaction event as a whole, potentially considering multiple different manifestations.","ValueSet/reaction-event-severity"
http://hl7.org/fhir/request-intent,4.0.1,draft,"2.16.840.1.113883.4.642.4.114",RequestIntent,RequestIntent,"Codes indicating the degree of authority/intentionality associated with a request.","ValueSet/care-plan-intent,ValueSet/BRIntencaoAtestado"
http://hl7.org/fhir/request-priority,4.0.1,draft,"2.16.840.1.113883.4.642.4.116",RequestPriority,RequestPriority,"Identifies the level of importance to be assigned to actioning the request.","ValueSet/request-priority"
http://hl7.org/fhir/request-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.112",RequestStatus,RequestStatus,"Codes identifying the lifecycle stage of a request.","ValueSet/BREstadoSolicitacao-1.0,ValueSet/BREstadoAtestado"
http://hl7.org/fhir/resource-types,4.0.1,active,,ResourceType,ResourceType,"One of the resource types defined as part of this version of FHIR.","ValueSet/resource-types,ValueSet/care-plan-activity-kind"
http://loinc.org,3.1.0,active,"2.16.840.1.113883.6.1",LOINC,Logical Observation Identifiers, Names and Codes (LOINC),"LOINC provides a set of universal names and ID codes for identifying laboratory and clinical test results.1,2 LOINC facilitates the exchange and pooling of results, such as blood hemoglobin, serum potassium, or vital signs, for clinical care, outcomes management, and research. LOINC's universal identifiers (names and codes) can be used in the context of order and observation exchanges between information systems that use syntax standards such as HL73, CEN TC251, ISO TC215, ASTM4, and DICOM. Specifically, the identifier can be used as the coded value for an observation in any other standard that uses the observation/observation value paradigm, whether messages, documents, application programming interface (API), etc. For example, LOINC codes are used widely in the OBX segment Observation Identifier field (OBX-3) of an ORU HL7 (HL7 version 2.x or ASTM 1238-9410) message that may be sent between a Clinical Laboratory Information Management Systems (LIMS) and Electronic Health Record Systems (EHR).5, 6 In this way, LOINC codes provide universal identifiers that allow the exchange of clinical data between heterogeneous computing environments.","ValueSet/BROrigemMedida,ValueSet/observation-codes,ValueSet/document-classcodes,ValueSet/RoupasUsadasMedicao,ValueSet/doc-section-codes,ValueSet/BRTipoObservacao-1.0,ValueSet/BRPosicaoIndividuo"
http://snomed.info/sct,null,active,"2.16.840.1.113883.6.96",SNOMED_CT,SNOMED CT (all versions),"SNOMED CT is the most comprehensive and precise clinical health terminology product in the world, owned and distributed around the world by The International Health Terminology Standards Development Organisation (IHTSDO).","ValueSet/condition-stage,ValueSet/clinical-findings,ValueSet/encounter-reason,ValueSet/additional-instruction-codes,ValueSet/approach-site-codes,ValueSet/procedure-followup,ValueSet/device-action,ValueSet/medication-codes,ValueSet/body-site,ValueSet/manifestation-or-symptom,ValueSet/procedure-code,ValueSet/device-kind,ValueSet/performer-role,ValueSet/referencerange-appliesto,ValueSet/route-codes,ValueSet/substance-code,ValueSet/procedure-outcome,ValueSet/procedure-reason,ValueSet/care-plan-activity-outcome,ValueSet/procedure-category,ValueSet/condition-code,ValueSet/condition-stage-type,ValueSet/procedure-not-performed-reason,ValueSet/care-plan-category,ValueSet/observation-methods,ValueSet/administration-method-codes,ValueSet/condition-severity"
http://terminology.hl7.org/CodeSystem/allergyintolerance-clinical,0.5.0,draft,"2.16.840.1.113883.4.642.1.1373",AllergyIntoleranceClinicalStatusCodes,AllergyIntolerance Clinical Status Codes,"Preferred value set for AllergyIntolerance Clinical Status.","ValueSet/allergyintolerance-clinical"
http://terminology.hl7.org/CodeSystem/allergyintolerance-verification,0.5.0,draft,"2.16.840.1.113883.4.642.1.1371",AllergyIntoleranceVerificationStatus,AllergyIntolerance Verification Status,"The verification status to support or decline the clinical status of the allergy or intolerance.","ValueSet/BRGrauCertezaAlergiasReacoesAdversas-1.0"
http://terminology.hl7.org/CodeSystem/condition-category,0.5.0,draft,"2.16.840.1.113883.4.642.1.1073",ConditionCategoryCodes,Condition Category Codes,"Preferred value set for Condition Categories.","ValueSet/BRCategoriaCondicao"
http://terminology.hl7.org/CodeSystem/condition-clinical,2.0.0,active,"2.16.840.1.113883.4.642.1.1074",ConditionClinicalStatusCodes,Condition Clinical Status Codes,"Preferred value set for Condition Clinical Status.","ValueSet/BREstadoResolucaoDiagnosticoProblema-1.0"
http://terminology.hl7.org/CodeSystem/condition-ver-status,1.0.0,draft,"2.16.840.1.113883.4.642.1.1075",ConditionVerificationStatus,ConditionVerificationStatus,"The verification status to support or decline the clinical status of the condition or diagnosis.","ValueSet/condition-ver-status"
http://terminology.hl7.org/CodeSystem/data-absent-reason,0.1.0,active,"2.16.840.1.113883.4.642.4.1048",DataAbsentReason,DataAbsentReason,"Used to specify why the normally expected content of the data element is missing.","ValueSet/data-absent-reason"
http://terminology.hl7.org/CodeSystem/diagnosis-role,0.1.1,draft,"2.16.840.1.113883.4.642.1.1054",DiagnosisRole,Diagnosis Role,"This value set defines a set of codes that can be used to express the role of a diagnosis on the Encounter or EpisodeOfCare record.","ValueSet/BRPapelProblemaDiagnostico,ValueSet/diagnosis-role"
http://terminology.hl7.org/CodeSystem/diet,0.1.0,draft,"2.16.840.1.113883.4.642.1.1091",Diet,Diet,"This value set defines a set of codes that can be used to indicate dietary preferences or restrictions a patient may have.","ValueSet/encounter-diet"
http://terminology.hl7.org/CodeSystem/encounter-special-arrangements,0.1.0,draft,"2.16.840.1.113883.4.642.1.1090",SpecialArrangements,Special arrangements,"This value set defines a set of codes that can be used to indicate the kinds of special arrangements in place for a patients visit.","ValueSet/encounter-special-arrangements"
http://terminology.hl7.org/CodeSystem/encounter-type,0.1.0,draft,"2.16.840.1.113883.4.642.1.1088",EncounterType,Encounter type,"This example value set defines a set of codes that can be used to indicate the type of encounter: a specific code indicating type of service provided.","ValueSet/encounter-type"
http://terminology.hl7.org/CodeSystem/list-empty-reason,0.1.0,draft,"2.16.840.1.113883.4.642.1.1106",ListEmptyReasons,List Empty Reasons,"General reasons for a list to be empty. Reasons are either related to a summary list (i.e. problem or medication list) or to a workflow related list (i.e. consultation list).","ValueSet/list-empty-reason"
http://terminology.hl7.org/CodeSystem/list-order,0.1.0,draft,"2.16.840.1.113883.4.642.1.1107",ListOrderCodes,List Order Codes,"Base values for the order of the items in a list resource.","ValueSet/list-order"
http://terminology.hl7.org/CodeSystem/location-physical-type,1.0.0,draft,"2.16.840.1.113883.4.642.1.1108",LocationType,Location type,"This example value set defines a set of codes that can be used to indicate the physical form of the Location.  This includes several 'non physical' codes which are still considered a location.","ValueSet/location-physical-type"
http://terminology.hl7.org/CodeSystem/medicationrequest-category,0.1.0,draft,"2.16.840.1.113883.4.642.1.1323",MedicationRequestCategoryCodes,MedicationRequest Category Codes,"MedicationRequest Category Codes","ValueSet/medicationrequest-category"
http://terminology.hl7.org/CodeSystem/medicationrequest-course-of-therapy,0.1.0,draft,"2.16.840.1.113883.4.642.1.1327",MedicationRequestCourseOfTherapyCodes,MedicationRequest Course of Therapy Codes,"MedicationRequest Course of Therapy Codes","ValueSet/medicationrequest-course-of-therapy"
http://terminology.hl7.org/CodeSystem/medicationrequest-status-reason,0.1.0,draft,"2.16.840.1.113883.4.642.1.1325",MedicationRequestStatusReasonCodes,MedicationRequest Status Reason Codes,"MedicationRequest Status Reason Codes","ValueSet/medicationrequest-status-reason"
http://terminology.hl7.org/CodeSystem/observation-category,0.1.0,draft,"2.16.840.1.113883.4.642.1.1125",ObservationCategoryCodes,Observation Category Codes,"Observation Category codes.","ValueSet/observation-category"
http://terminology.hl7.org/CodeSystem/referencerange-meaning,0.1.0,draft,"2.16.840.1.113883.4.642.1.1124",ObservationReferenceRangeMeaningCodes,Observation Reference Range Meaning Codes,"This value set defines a set of codes that can be used to indicate the meaning/use of a reference range for a particular target population.","ValueSet/referencerange-meaning"
http://terminology.hl7.org/CodeSystem/service-type,0.1.0,draft,"2.16.840.1.113883.4.642.1.1145",ServiceType,Service type,"This value set defines an example set of codes of service-types.","ValueSet/service-type"
http://terminology.hl7.org/CodeSystem/v2-0092,2.1.0,active,"2.16.840.1.113883.18.36",ReAdmissionIndicator,re-admissionIndicator,"Code system of concepts which are used to specify that a patient is being re admitted to a healthcare facilityin from which they were discharged, and indicates the circumstances around such re-admission.  Used in HL7 Version 2.x messagine in the PV1 segment.","ValueSet/v2-0092"
http://terminology.hl7.org/CodeSystem/v2-0116,2.2.0,active,"2.16.840.1.113883.18.47",BedStatus,bedStatus,"Code system of concepts which specify the state of a bed in an inpatient setting, and is used to determine if a patient may be assigned to it or not.  Used in HL7 Version 2.x messaging in the DLD and PV1 segments.","ValueSet/v2-0116"
http://terminology.hl7.org/CodeSystem/v2-0203,3.0.0,active,"2.16.840.1.113883.18.108",IdentifierType,identifierType,"HL7-defined code system of concepts specifying type of identifier. Used in HL7 Version 2.x messaging data types CX, PLN, PPN, XCN and XON.","ValueSet/identifier-type"
http://terminology.hl7.org/CodeSystem/v3-ActCode,8.0.1,active,"2.16.840.1.113883.5.4",ActCode,ActCode,"A code specifying the particular kind of Act that the Act-instance represents within its class.    *Constraints:* The kind of Act (e.g. physical examination, serum potassium, inpatient encounter, charge financial transaction, etc.) is specified with a code from one of several, typically external, coding systems. The coding system will depend on the class of Act, such as LOINC for observations, etc.    Conceptually, the Act.code must be a specialization of the Act.classCode. This is why the structure of ActClass domain should be reflected in the superstructure of the ActCode domain and then individual codes or externally referenced vocabularies subordinated under these domains that reflect the ActClass structure.    Act.classCode and Act.code are not modifiers of each other but the Act.code concept should really imply the Act.classCode concept. For a negative example, it is not appropriate to use an Act.code ""potassium"" together with and Act.classCode for ""laboratory observation"" to somehow mean ""potassium laboratory observation"" and then use the same Act.code for ""potassium"" together with Act.classCode for ""medication"" to mean ""substitution of potassium"". This mutually modifying use of Act.code and Act.classCode is not permitted.","ValueSet/v3-ActCode,ValueSet/v3-ActEncounterCode"
http://terminology.hl7.org/CodeSystem/v3-ActReason,2.1.1,active,"2.16.840.1.113883.5.8",ActReason,ActReason,"A set of codes specifying the motivation, cause, or rationale of an Act, when such rationale is not reasonably represented as an ActRelationship of type ""has reason"" linking to another Act.    *Examples:* Example reasons that might qualify for being coded in this field might be: ""routine requirement"", ""infectious disease reporting requirement"", ""on patient request"", ""required by law"".","ValueSet/v3-SubstanceAdminSubstitutionReason"
http://terminology.hl7.org/CodeSystem/v3-Confidentiality,2.2.1,active,"2.16.840.1.113883.5.25",Confidentiality,Confidentiality,"A set of codes specifying the security classification of acts and roles in accordance with the definition for concept domain ""Confidentiality"".","ValueSet/v3-ConfidentialityClassification"
http://terminology.hl7.org/CodeSystem/v3-EncounterSpecialCourtesy,2.1.0,active,"2.16.840.1.113883.5.40",EncounterSpecialCourtesy,EncounterSpecialCourtesy,"**** MISSING DESCRIPTION ****","ValueSet/encounter-special-courtesy"
http://terminology.hl7.org/CodeSystem/v3-GTSAbbreviation,2.1.0,active,"2.16.840.1.113883.5.1022",GTSAbbreviation,GTSAbbreviation,"*Open Issue:* It appears that the printnames are suboptimal and should be improved for many of the existing codes.","ValueSet/BRFrequenciaUsoSubstancia,ValueSet/timing-abbreviation"
http://terminology.hl7.org/CodeSystem/v3-NullFlavor,2.1.0,active,"2.16.840.1.113883.5.1008",NullFlavor,NullFlavor,"A collection of codes specifying why a valid value is not present.","ValueSet/encounter-special-courtesy"
http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation,2.1.0,active,"2.16.840.1.113883.5.83",ObservationInterpretation,ObservationInterpretation,"One or more codes providing a rough qualitative interpretation of the observation, such as ""normal"" / ""abnormal"", ""low"" / ""high"", ""better"" / ""worse"", ""resistant"" / ""susceptible"", ""expected"" / ""not expected"". The value set is intended to be for ANY use where coded representation of an interpretation is needed.","ValueSet/observation-interpretation"
http://terminology.hl7.org/CodeSystem/v3-RoleCode,2.2.0,active,"2.16.840.1.113883.5.111",RoleCode,RoleCode,"A set of codes further specifying the kind of Role; specific classification codes for further qualifying RoleClass codes.","ValueSet/v3-ServiceDeliveryLocationRoleType"
http://terminology.hl7.org/CodeSystem/v3-TimingEvent,2.1.0,active,"2.16.840.1.113883.5.139",TimingEvent,TimingEvent,"**** MISSING DESCRIPTION ****","ValueSet/event-timing"
http://terminology.hl7.org/CodeSystem/v3-substanceAdminSubstitution,2.1.0,active,"2.16.840.1.113883.5.1070",SubstanceAdminSubstitution,Substance Admin Substitution,"Identifies what sort of change is permitted or has occurred between the therapy that was ordered and the therapy that was/will be provided.","ValueSet/v3-ActSubstanceAdminSubstitutionCode"
http://unitsofmeasure.org,3.0.1,active,"2.16.840.1.113883.6.8",UCUM,Unified Code for Units of Measure (UCUM),"The Unified Code for Units of Measure (UCUM) is a code system intended to include all units of measures being contemporarily used in international science, engineering, and business. The purpose is to facilitate unambiguous electronic communication of quantities together with their units. The focus is on electronic communication, as opposed to communication between humans. A typical application of The Unified Code for Units of Measure are electronic data interchange (EDI) protocols, but there is nothing that prevents it from being used in other types of machine communication.","ValueSet/units-of-time"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRAlergenosCBARA,0.1.0,active,,BRAlergenosCBARA,Catálogo Brasileiro de Alergias e Reações Adversas (CBARA),"Classifica as alergias e reações adversas.","ValueSet/BRAlergenos-1.0"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRCBHPMTUSS,0.1.0,active,,BRCBHPMTUSS,Classificação Brasileira Hierarquizada de Procedimentos Médicos - CBHPM e da Terminologia Unificada da Saúde Suplementar - TUSS,"Classificações de procedimentos utilizadas no Brasil, no contexto da assistência à saúde privada, não complementar ao SUS, e eventualmente no SUS para classificar procedimento inexistente na Tabela SUS.","ValueSet/BRProcedimentosNacionais-1.0"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRCBO,0.1.0,active,,BRCBO,Classificação Brasileira de Ocupações - CBO,"Classifica as profissões do mercado de trabalho brasileiro.","ValueSet/BROcupacao-1.0"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRCIAP2,0.1.0,active,,BRCIAP2,Classificação Internacional de Atenção Primária - Segunda Edição - CIAP2,"Classifica os problemas identificados no contato assistencial pelos profissionais de saúde, os motivos da contato assistencial e as respostas propostas pela equipe seguindo a sistematização SOAP.","ValueSet/BRProblemaDiagnostico"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRCID10,0.1.0,active,,BRCID10,Classificação Internacional de Doenças - Décima Revisão - CID-10,"Classifica as doenças e outros problemas em saúde registrados em diversos tipos de documentos clínicos.","ValueSet/BRProblemaDiagnostico,ValueSet/BRCID10-1.0"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRCaraterAtendimento,0.1.0,active,,BRCaraterAtendimento,Caráter de Atendimento,"Terminologia que classifica a prioridade de realização de um Contato Assistencial.","ValueSet/BRCaraterAtendimento-1.0"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRCategoriaDiagnostico,0.1.0,active,,BRCategoriaDiagnostico,Categoria do Diagnóstico,"Códigos para representação do tipo de categoria do diagnóstico realizado.","ValueSet/BRCategoriaDiagnostico"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRDadoAusenteOuDesconhecido,0.1.0,active,,BRDadoAusenteOuDesconhecido,Classificação de dados ausentes ou desconhecidos - IPS,"Classificação de dados conhecidos mas ausentes e de dados desconhecidos a partir do International Patient Summary - IPS.","ValueSet/BRPrescricaoNaoEstruturada"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRDivisaoGeograficaBrasil,0.1.0,active,,BRDivisaoGeograficaBrasil,Divisão Geográfica do Brasil,"As regiões geográficas, estados, distrito federal e municípios do Brasil.","ValueSet/BRMunicipio-1.0"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRFinanciamento,0.1.0,active,,BRFinanciamento,Financiamento,"Terminologia que descreve o agente, instituição ou entidade responsável por custear as ações e serviços de saúde.","ValueSet/BRFinanciamento-1.0"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRFrequenciaUsoSubstancia,0.1.0,active,,BRFrequenciaUsoSubstancia,Frequência de Uso de Substância,"Identifica a frequência de uso da substância conforme declaração do indivíduo, de acordo com o especificado no modelo de informação do Registro de Atendimento Clínico da Resolução CIT nº 33/2018.","ValueSet/BRFrequenciaUsoSubstancia"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRImunobiologico,0.1.0,active,,BRImunobiologico,Imunobiológico,"Classifica os tipos de imunobiológicos.","ValueSet/BRAlergenos-1.0"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRJustificativaIndividuoNaoIdentificado,0.1.0,active,,BRJustificativaIndividuoNaoIdentificado,Justificativa da Impossibilidade de Identificação do Indivíduo,"Classifica as razões pelo qual não foi possível obter os dados de identificação do indivíduo em um contato assistencial. (Port. nº 84/SAS/MS/1997 e Port. nº02/SAS/SGEP/MS/2012)","ValueSet/BRJustificativaIndividuoNaoIdentificado-1.0"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRLocalAfericao,0.1.0,active,,BRLocalAfericao,Local de Aferição,"Identifica a parte do corpo utilizada para realizar uma mensuração ou aferição.","ValueSet/BRLocalAfericao-1.0"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRMedDRA,0.1.0,active,,BRMedDRA,Medical Dictionary for Regulatory Activities (MedDRA),"Medical Dictionary for Regulatory Activities.","ValueSet/BRReacoesAdversasMedDRA-1.0"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRMedicamento,0.1.0,active,,BRMedicamento,Medicamento,"Drogas dirigidas para uso humano, apresentadas em sua formulação final.","ValueSet/BRAlergenos-1.0"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRModalidadeAssistencial,0.1.0,active,,BRModalidadeAssistencial,Modalidade Assistencial,"Classifica os contatos assistenciais de acordo com as especificidades do modo, local e duração do atendimento","ValueSet/BRModalidadeAssistencial-1.0"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRMotivoDesfecho,0.1.0,active,,BRMotivoDesfecho,Motivo do Desfecho,"Caracteriza o motivo de conclusão total ou parcial do contato assistencial.","ValueSet/BRMotivoDesfecho-1.0"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRObmAMPP,0.1.0,active,,BRObmAMPP,Terminologia de Produto Medicinal Comercial com Apresentação (AMPP) na Ontologia Brasileira de Medicamentos (OBM),"Apresenta o Terminologia de Produto Medicinal Comercial com Apresentação (AMPP) e seu Código na Ontologia Brasileira de Medicamentos (OBM)","ValueSet/BRTerminologiaMedicamento"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRObmANVISA,0.1.0,active,,BRObmANVISA,Terminologia de Produto Medicinal Comercial com Apresentação (AMPP) na Agência Nacional de Vigilância Sanitária (Anvisa),"Apresenta o Produto Medicinal Comercial com Apresentação (AMPP) e seu Código de Registro na Agência Nacional de Vigilância Sanitária (Anvisa)","ValueSet/BRTerminologiaMedicamento"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRObmCATMAT,0.1.0,active,,BRObmCATMAT,Terminologia de Produto Medicinal Virtual (VMP) no Catálogo de Materiais (CATMAT),"Apresenta o Produto Medicinal Virtual (VMP) e seu código no Catálogo de Materiais (CATMAT)","ValueSet/BRTerminologiaMedicamento"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRObmEAN,0.1.0,active,,BRObmEAN,Terminologia de Produto Medicinal Virtual (VMP) na GS1.org,"Apresenta o Produto Medicinal Virtual (VMP) e seu Número Europeu do Artigo (EAN) na GS1.org","ValueSet/BRTerminologiaMedicamento"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRObmVMP,0.1.0,active,,BRObmVMP,Terminologia de Produto Medicinal Virtual (VMP) na Ontologia Brasileira de Medicamentos (OBM),"Apresenta o Produto Medicinal Virtual (VMP) e seu Código na Ontologia Brasileira de Medicamentos (OBM)","ValueSet/BRTerminologiaMedicamento"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRPais,0.1.0,active,,BRPais,País,"Códigos para representação de países.","ValueSet/BRPais-1.0"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRPapelProblemaDiagnostico,0.1.0,active,,BRPapelProblemaDiagnostico,Classificação do papel de um problema e diagnóstico,"Classificação do papel de um problema/diagnóstico.","ValueSet/BRPapelProblemaDiagnostico"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRPosicaoIndividuo,0.1.0,active,,BRPosicaoIndividuo,Posição do Indivíduo,"Identifica a posição de um indivíduo em um determinado contexto.","ValueSet/BRPosicaoIndividuo"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRProcedencia,0.1.0,active,,BRProcedencia,Procedência,"Identifica o serviço que encaminhou o indivíduo ou a sua iniciativa/de seu responsável na busca pelo acesso ao serviço de saúde.","ValueSet/BRProcedencia-1.0"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRResponsabilidadeParticipante,0.1.0,active,,BRResponsabilidadeParticipante,Reponsabilidade no Contato Assistencial,"Classifica o tipo de responsabilidade de indivíduos ou profissionais no Contato Assisntecial.","ValueSet/BRResponsabilidadeParticipante-1.0"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRTabelaSUS,0.1.0,active,,BRTabelaSUS,Tabela de procedimentos, medicamentos e OPM do SUS,"Padroniza os códigos e as nomenclaturas dos procedimentos, medicamentos e OPM para as informações trafegadas no SUS","ValueSet/BRProcedimentosNacionais-1.0,ValueSet/BRTipoObservacao-1.0"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoAleitamentoMaterno,0.1.0,active,,BRTipoAleitamentoMaterno,Tipo de Aleitamento Materno,"Classifica o tipo de aleitamento materno realizado a uma criança.","ValueSet/BRTipoAleitamentoMaterno-1.0"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoDocumento,0.1.0,active,,BRTipoDocumento,Tipo de Documento,"Classificação dos tipos de documentos compartilhados no Brasil.","ValueSet/BRTipoDocumento-1.0,ValueSet/BRTipoAtestado"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoIdentificador,0.1.0,active,,BRTipoIdentificador,Tipo de Identificador,"Classifica o tipo de indicador que está sendo utilizado.","ValueSet/BRTipoIdentificadorProcedimento-1.0"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoObservacao,0.1.0,active,,BRTipoObservacao,Tipo de Observação,"Tipo de Observação.","ValueSet/BRTipoObservacao-1.0"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoSubstanciaUso,0.1.0,active,,BRTipoSubstanciaUso,Tipo de Substância em Uso,"Identifica o tipo de substância em uso conforme declaração do indivíduo, de acordo com o especificado no modelo de informação do Registro de Atendimento Clínico da Resolução CIT nº 33/2018.","ValueSet/BRTipoSubstanciaUso-1.0"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRTurno,0.1.0,active,,BRTurno,Turno do dia,"Code System utilizado para definir o turno de um dia.","ValueSet/BRTurno"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRUnidadeMedida,0.1.0,active,,BRUnidadeMedida,Unidade de Medida,"Code System utilizado para definir a unidade de medida de um medicamento prescrito, para consumo ou especificação do fabricante.","ValueSet/BRUnidadeConsumo,ValueSet/BRUnidadeMedidaMedicamento"
http://www.saude.gov.br/fhir/r4/CodeSystem/BRUnidadeTempo,0.1.0,active,,BRUnidadeTempo,Unidade de tempo,"Code System utilizado para definir a classe de unidades de tempo.","ValueSet/BRUnidadeTempo"
