Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\input\myig.xml	29869	-	0	0	0	0	0	0	4	170	1	0	0	0	0	0	0	6	0	0	282	976	0	0	3	18	1	12
input/examples/Example-Bundle-RAC-Completo-IndividuoNaoIdentificado.json	40710	106	3	0	0	5	225	0	3	841	1	0	0	0	0	0	0	0	0	0	188	292	0	0	1	0	0	12
input/examples/Example-Bundle-RAC-Completo.json	34020	63	0	0	0	0	15	0	2	260	0	0	0	0	0	0	0	0	0	0	172	219	0	0	0	0	0	4
input/resources/CodeSystem-BRAlergenosCBARA.json	29819	86	0	0	0	0	0	0	2	77	0	0	2	0	0	0	0	9	0	1	141	6674	0	0	1	5	0	8
input/resources/CodeSystem-BRCBHPMTUSS.json	10026096	7523	27	0	0	0	0	0	145	57587	0	0	149	0	0	0	0	1092	0	0	59964	77179	1	0	0	10284	0	255
input/resources/CodeSystem-BRCBO.json	812675	749	2	0	0	0	0	0	14	1114	0	0	26	0	0	0	0	95	0	0	3034	1047	0	0	0	138	1	70
input/resources/CodeSystem-BRCIAP2.json	60049	69	0	0	0	0	0	0	1	97	0	0	3	0	0	0	0	9	0	0	318	132	0	0	1	24	0	5
input/resources/CodeSystem-BRCID10.json	1612645	1488	3	0	0	0	0	0	20	3030	0	0	182	0	0	0	0	67	0	0	8191	3124	0	0	0	5994	0	48
input/resources/CodeSystem-BRCaraterAtendimento.json	1286	3	0	0	0	0	0	0	0	14	1	0	0	0	0	0	0	1	0	0	25	61	0	0	1	2	0	1
input/resources/CodeSystem-BRCategoriaDiagnostico.json	806	1	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	22	53	0	0	0	1	0	0
input/resources/CodeSystem-BRDadoAusenteOuDesconhecido.json	6762	5	0	0	0	0	0	0	0	16	0	0	1	0	0	0	0	2	0	0	53	56	0	0	1	4	0	2
input/resources/CodeSystem-BRDivisaoGeograficaBrasil.json	11654	9	0	0	0	0	0	0	0	16	0	0	1	0	0	0	0	3	0	0	60	67	0	0	2	4	0	2
input/resources/CodeSystem-BRFinanciamento.json	1268	2	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	1	0	0	22	54	0	0	0	3	0	0
input/resources/CodeSystem-BRFrequenciaUsoSubstancia.json	982	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	25	56	0	0	1	2	0	0
input/resources/CodeSystem-BRImunobiologico.json	17457	18	0	0	0	0	0	0	0	52	0	0	3	0	0	0	0	4	0	0	120	75	0	0	0	25	0	2
input/resources/CodeSystem-BRJustificativaIndividuoNaoIdentificado.json	1489	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	26	73	0	0	0	4	0	0
input/resources/CodeSystem-BRLocalAfericao.json	1345	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	26	60	0	0	2	2	0	0
input/resources/CodeSystem-BRMedDRA.json	5797	5	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	2	0	0	51	72	0	0	1	4	0	1
input/resources/CodeSystem-BRMedicamento.json	500544	443	2	0	0	0	0	0	7	614	0	0	39	0	0	0	0	34	0	0	3413	2034	0	0	0	1597	0	17
input/resources/CodeSystem-BRModalidadeAssistencial.json	1431	3	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	1	0	0	24	60	0	0	1	2	0	0
input/resources/CodeSystem-BRMotivoDesfecho.json	1365	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	19	73	0	0	1	1	0	0
input/resources/CodeSystem-BRObmAMPP.json	1944474	1312	4	0	0	0	0	0	23	2706	0	0	86	0	0	0	0	84	0	0	13727	3316	0	0	0	1336	1	41
input/resources/CodeSystem-BRObmANVISA.json	1777462	1216	4	0	0	0	0	0	22	2319	0	0	58	0	0	0	0	67	0	0	12089	2919	0	0	2	2011	0	37
input/resources/CodeSystem-BRObmCATMAT.json	365561	337	2	0	0	0	0	0	6	449	0	0	21	0	0	0	0	3	0	0	5775	732	0	0	0	197	0	16
input/resources/CodeSystem-BRObmEAN.json	204721	124	1	0	0	0	0	0	3	181	0	0	5	0	0	0	0	1	0	0	3084	1254	0	0	0	97	0	5
input/resources/CodeSystem-BRObmVMP.json	563818	460	3	0	0	0	0	0	7	611	0	0	25	0	0	0	0	3	0	0	4800	1905	0	0	1	428	0	21
input/resources/CodeSystem-BRPais.json	24446	37	0	0	0	0	1	0	1	45	0	0	5	0	0	0	0	0	0	0	251	191	0	0	0	62	0	3
input/resources/CodeSystem-BRPapelProblemaDiagnostico.json	1113	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	24	79	0	0	0	2	0	0
input/resources/CodeSystem-BRPosicaoIndividuo.json	989	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	27	90	0	0	1	2	0	1
input/resources/CodeSystem-BRProcedencia.json	1070	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	42	99	0	0	0	13	0	0
