RACRNDSIG : Validation Results
=========================================

err = 43, warn = 118, info = 46
IG Publisher Version: 1.5.8
Generated Mon Jan 08 10:16:33 BRT 2024. FHIR version 4.0.1 for hl7.fhir.br.rac#0.1.0 (canonical = http://www.saude.gov.br/fhir/r4)
 Build Errors : 0 / 5 / 0
 C:\Users\Igor\rac-ig\input\examples\Example-Bundle-RAC : 41 / 70 / 83
 C:\Users\Igor\rac-ig\input\myig : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRAlergenosCBARA : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRCBHPMTUSS : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRCBO : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRCIAP2 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRCID10 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRCaraterAtendimento : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRCategoriaDiagnostico : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRDadoAusenteOuDesconhecido : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRDivisaoGeograficaBrasil : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BREtniaIndigena : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRFinanciamento : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRFrequenciaUsoSubstancia : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRImunobiologico : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRJustificativaIndividuoNaoIdentificado : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRLocalAfericao : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRMedDRA : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRMedicamento : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRModalidadeAssistencial : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRMotivoDesfecho : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRNacionalidade : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRNaturezaJuridica : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRObmAMPP : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRObmANVISA : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRObmCATMAT : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRObmEAN : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRObmVMP : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BROrgaoExpedidor : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRPais : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRPapelProblemaDiagnostico : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRParentesco : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRPosicaoIndividuo : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRProcedencia : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRRacaCor : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRResponsabilidadeParticipante : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRTabelaSUS : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRTipoAleitamentoMaterno : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRTipoDocumento : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRTipoEstabelecimentoSaude : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRTipoIdentificador : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRTipoLogradouro : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRTipoObservacao : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRTipoSubstanciaUso : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRTurno : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRUnidadeMedida : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRUnidadeTempo : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\CodeSystem-BRViaAdministracao : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRAdministradorTerceiro-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRAlergiaReacaoAdversa-1.0 : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRAtendeSUS-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRAtestado : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRCIAP2Avaliado-1.0 : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRCID10Avaliado-1.0 : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRCodigoSerialMedicamento : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRConjuntoMinimoDados-1.1 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRContatoAssistencial-1.0 : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRDocumentoIndividuo-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BREndereco-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BREstabelecimentoSaude-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRFinanciamento-1.0 : 0 / 0 / 1
